-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vini_dunker/COSMOS-AFS/cosmos_ws/build/cosmos_bringup
-- Install configuration: ""
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/launch
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/launch/cosmos.launch.py
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/ament_index/resource_index/package_run_dependencies/cosmos_bringup
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/ament_index/resource_index/parent_prefix_path/cosmos_bringup
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/environment/ament_prefix_path.sh
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/environment/path.sh
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/environment/path.dsv
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/local_setup.bash
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/local_setup.sh
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/local_setup.zsh
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/local_setup.dsv
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/package.dsv
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/ament_index/resource_index/packages/cosmos_bringup
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/cmake/cosmos_bringupConfig.cmake
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/cmake/cosmos_bringupConfig-version.cmake
-- Installing: /home/vini_dunker/COSMOS-AFS/cosmos_ws/install/cosmos_bringup/share/cosmos_bringup/package.xml
